sample_id,image_path,ground_truth_boxes,phase,predicted_boxes_claude_sonnet,inference_time_ms_claude_sonnet,error_claude_sonnet,predicted_boxes_gpt-5-mini,inference_time_ms_gpt-5-mini,error_gpt-5-mini,predicted_boxes_gpt-5-nano,inference_time_ms_gpt-5-nano,error_gpt-5-nano
246598,,,P-C,,180.39488792419434,Error when retrieving token from sso: Token has expired and refresh failed,,14422.845840454102,,,21507.304906845093,
251809,,,P-C,,184.10277366638184,Error when retrieving token from sso: Token has expired and refresh failed,,12044.774770736694,,,14423.489809036255,
2602,,,P-C,,187.7591609954834,Error when retrieving token from sso: Token has expired and refresh failed,,9969.03395652771,,,14629.85873222351,
260541,,,P-C,,186.8422031402588,Error when retrieving token from sso: Token has expired and refresh failed,,13454.558849334717,,,13701.809883117676,
260556,,,P-C,,186.84816360473633,Error when retrieving token from sso: Token has expired and refresh failed,,14189.069032669067,,,15559.288024902344,
260563,,,P-C,,182.11007118225098,Error when retrieving token from sso: Token has expired and refresh failed,,9923.168897628784,,,13963.829040527344,
260604,,,P-C,,185.69183349609375,Error when retrieving token from sso: Token has expired and refresh failed,,21080.79218864441,,,17103.42788696289,
260605,,,P-C,,184.4799518585205,Error when retrieving token from sso: Token has expired and refresh failed,,11895.206928253174,,,16694.756031036377,
260614,,,P-C,,181.37121200561523,Error when retrieving token from sso: Token has expired and refresh failed,,15474.012851715088,,,18988.91592025757,
260615,,,P-C,,185.61697006225586,Error when retrieving token from sso: Token has expired and refresh failed,,14093.905210494995,,,20067.05093383789,
260616,,,P-C,,187.82377243041992,Error when retrieving token from sso: Token has expired and refresh failed,,14947.300672531128,,,16862.781047821045,
260857,,,P-C,,183.6528778076172,Error when retrieving token from sso: Token has expired and refresh failed,,12039.007902145386,,,18676.337003707886,
260858,,,P-C,,186.295747756958,Error when retrieving token from sso: Token has expired and refresh failed,,12184.90195274353,,,13024.432897567749,
260861,,,P-C,,185.7280731201172,Error when retrieving token from sso: Token has expired and refresh failed,,15624.425411224365,,,18245.856046676636,
260862,,,P-C,,184.50379371643066,Error when retrieving token from sso: Token has expired and refresh failed,,11852.062940597534,,,20252.07281112671,
260872,,,P-C,,185.68086624145508,Error when retrieving token from sso: Token has expired and refresh failed,,17838.042736053467,,,18904.215097427368,
260877,,,P-C,,187.28399276733398,Error when retrieving token from sso: Token has expired and refresh failed,,20652.03809738159,,,20689.016819000244,
260878,,,P-C,,196.11883163452148,Error when retrieving token from sso: Token has expired and refresh failed,,13201.566934585571,,,14901.917934417725,
263220,,,P-C,,181.5629005432129,Error when retrieving token from sso: Token has expired and refresh failed,,14186.991930007935,,,16899.996280670166,
264303,,,P-C,,181.7169189453125,Error when retrieving token from sso: Token has expired and refresh failed,,15527.198314666748,,,26112.91813850403,
264304,,,P-C,,182.4350357055664,Error when retrieving token from sso: Token has expired and refresh failed,,19516.291856765747,,,18734.487056732178,
2648,,,P-C,,182.47604370117188,Error when retrieving token from sso: Token has expired and refresh failed,,14267.345190048218,,,11432.645797729492,
2649,,,P-C,,188.14492225646973,Error when retrieving token from sso: Token has expired and refresh failed,,11657.30595588684,,,17217.437982559204,
2650,,,P-C,,188.58098983764648,Error when retrieving token from sso: Token has expired and refresh failed,,12482.645034790039,,,10852.753162384033,
266946,,,P-C,,184.82494354248047,Error when retrieving token from sso: Token has expired and refresh failed,,20144.17791366577,,,13312.72029876709,
269280,,,P-C,,189.3298625946045,Error when retrieving token from sso: Token has expired and refresh failed,,10876.88398361206,,,17716.038942337036,
269283,,,P-C,,196.61736488342285,Error when retrieving token from sso: Token has expired and refresh failed,,15198.77576828003,,,25505.094051361084,
269513,,,P-C,,182.68585205078125,Error when retrieving token from sso: Token has expired and refresh failed,,22021.61717414856,,,18818.39680671692,
269723,,,P-C,,194.3039894104004,Error when retrieving token from sso: Token has expired and refresh failed,,16006.476163864136,,,16488.454818725586,
269724,,,P-C,,185.42098999023438,Error when retrieving token from sso: Token has expired and refresh failed,,10640.908241271973,,,22437.451124191284,
269725,,,P-C,,183.8700771331787,Error when retrieving token from sso: Token has expired and refresh failed,,12072.284936904907,,,15146.383285522461,
269726,,,P-C,,183.99691581726074,Error when retrieving token from sso: Token has expired and refresh failed,,18122.642755508423,,,20520.13897895813,
269727,,,P-C,,185.27531623840332,Error when retrieving token from sso: Token has expired and refresh failed,,15588.596105575562,,,19823.817014694214,
282465,,,P-C,,186.39898300170898,Error when retrieving token from sso: Token has expired and refresh failed,,17702.001810073853,,,21958.75310897827,
282467,,,P-C,,215.34109115600586,Error when retrieving token from sso: Token has expired and refresh failed,,12185.55212020874,,,22676.408052444458,
282474,,,P-C,,182.6157569885254,Error when retrieving token from sso: Token has expired and refresh failed,,13724.350929260254,,,19964.494228363037,
282475,,,P-C,,182.10911750793457,Error when retrieving token from sso: Token has expired and refresh failed,,13490.731000900269,,,21015.06996154785,
282482,,,P-C,,186.13123893737793,Error when retrieving token from sso: Token has expired and refresh failed,,20661.21220588684,,,15462.867975234985,
282484,,,P-C,,183.33005905151367,Error when retrieving token from sso: Token has expired and refresh failed,,15453.42493057251,,,21960.4709148407,
282496,,,P-C,,185.22286415100098,Error when retrieving token from sso: Token has expired and refresh failed,,17668.379068374634,,,16404.009103775024,
282498,,,P-C,,180.38082122802734,Error when retrieving token from sso: Token has expired and refresh failed,,17280.73000907898,,,23547.131776809692,
282501,,,P-C,,187.08109855651855,Error when retrieving token from sso: Token has expired and refresh failed,,17404.64496612549,,,13723.37007522583,
282516,,,P-C,,184.3430995941162,Error when retrieving token from sso: Token has expired and refresh failed,,15785.470962524414,,,15567.916870117188,
282517,,,P-C,,188.44127655029297,Error when retrieving token from sso: Token has expired and refresh failed,,12892.989158630371,,,15668.728828430176,
282518,,,P-C,,184.42010879516602,Error when retrieving token from sso: Token has expired and refresh failed,,12938.622951507568,,,16284.550905227661,
282524,,,P-C,,183.0427646636963,Error when retrieving token from sso: Token has expired and refresh failed,,14772.08399772644,,,18075.239896774292,
282525,,,P-C,,190.07587432861328,Error when retrieving token from sso: Token has expired and refresh failed,,15896.203994750977,,,18617.011785507202,
282551,,,P-C,,184.07583236694336,Error when retrieving token from sso: Token has expired and refresh failed,,19781.06117248535,,,16848.604202270508,
282554,,,P-C,,184.36408042907715,Error when retrieving token from sso: Token has expired and refresh failed,,12637.82024383545,,,13248.781681060791,
282555,,,P-C,,184.1428279876709,Error when retrieving token from sso: Token has expired and refresh failed,,15372.053146362305,,,16585.503816604614,
282556,,,P-C,,185.0450038909912,Error when retrieving token from sso: Token has expired and refresh failed,,15552.30689048767,,,15257.287979125977,
282557,,,P-C,,203.4003734588623,Error when retrieving token from sso: Token has expired and refresh failed,,17942.01683998108,,,19970.06893157959,
282558,,,P-C,,183.57419967651367,Error when retrieving token from sso: Token has expired and refresh failed,,13481.427907943726,,,18307.22403526306,
282559,,,P-C,,180.7410717010498,Error when retrieving token from sso: Token has expired and refresh failed,,11286.457061767578,,,12001.091957092285,
282560,,,P-C,,183.66503715515137,Error when retrieving token from sso: Token has expired and refresh failed,,11899.128913879395,,,15058.582067489624,
282561,,,P-C,,186.28406524658203,Error when retrieving token from sso: Token has expired and refresh failed,,11600.277185440063,,,13103.102922439575,
282562,,,P-C,,186.88368797302246,Error when retrieving token from sso: Token has expired and refresh failed,,11693.751096725464,,,15154.009103775024,
282563,,,P-C,,192.34633445739746,Error when retrieving token from sso: Token has expired and refresh failed,,14356.114864349365,,,15424.516201019287,
282599,,,P-C,,180.253267288208,Error when retrieving token from sso: Token has expired and refresh failed,,15100.763082504272,,,15767.790079116821,
282617,,,P-C,,185.84012985229492,Error when retrieving token from sso: Token has expired and refresh failed,,15111.873865127563,,,13479.002952575684,
282618,,,P-C,,187.5929832458496,Error when retrieving token from sso: Token has expired and refresh failed,,15411.946058273315,,,14158.82396697998,
282619,,,P-C,,184.4170093536377,Error when retrieving token from sso: Token has expired and refresh failed,,14746.689081192017,,,15379.064083099365,
284443,,,P-C,,188.8139247894287,Error when retrieving token from sso: Token has expired and refresh failed,,11821.727991104126,,,21195.03116607666,
285436,,,P-C,,190.19484519958496,Error when retrieving token from sso: Token has expired and refresh failed,,12392.57025718689,,,26390.589952468872,
289,,,P-C,,183.80427360534668,Error when retrieving token from sso: Token has expired and refresh failed,,11986.170768737793,,,16599.39193725586,
289762,,,P-C,,189.34226036071777,Error when retrieving token from sso: Token has expired and refresh failed,,13646.546840667725,,,14455.604076385498,
289763,,,P-C,,192.0461654663086,Error when retrieving token from sso: Token has expired and refresh failed,,12234.561681747437,,,18279.808044433594,
289764,,,P-C,,185.52803993225098,Error when retrieving token from sso: Token has expired and refresh failed,,10138.115882873535,,,12847.747087478638,
289765,,,P-C,,185.40477752685547,Error when retrieving token from sso: Token has expired and refresh failed,,11387.64500617981,,,15049.990892410278,
289766,,,P-C,,186.6300106048584,Error when retrieving token from sso: Token has expired and refresh failed,,14463.589906692505,,,14449.403285980225,
289767,,,P-C,,190.3998851776123,Error when retrieving token from sso: Token has expired and refresh failed,,16131.227016448975,,,19138.723134994507,
289768,,,P-C,,184.7522258758545,Error when retrieving token from sso: Token has expired and refresh failed,,16039.604902267456,,,11571.154832839966,
289769,,,P-C,,191.46418571472168,Error when retrieving token from sso: Token has expired and refresh failed,,13545.571088790894,,,20034.22212600708,
289770,,,P-C,,186.0949993133545,Error when retrieving token from sso: Token has expired and refresh failed,,12217.432022094727,,,12634.305953979492,
292512,,,P-C,,189.0108585357666,Error when retrieving token from sso: Token has expired and refresh failed,,11042.762994766235,,,17628.639936447144,
292520,,,P-C,,185.33897399902344,Error when retrieving token from sso: Token has expired and refresh failed,,11075.866222381592,,,13844.86198425293,
292538,,,P-C,,184.7400665283203,Error when retrieving token from sso: Token has expired and refresh failed,,13014.823198318481,,,15228.273153305054,
298464,,,P-C,,183.67886543273926,Error when retrieving token from sso: Token has expired and refresh failed,,13826.582670211792,,,11993.810892105103,
298465,,,P-C,,189.62597846984863,Error when retrieving token from sso: Token has expired and refresh failed,,12744.014739990234,,,8306.532859802246,
298466,,,P-C,,190.62137603759766,Error when retrieving token from sso: Token has expired and refresh failed,,12444.88501548767,,,12574.073791503906,
298467,,,P-C,,182.2211742401123,Error when retrieving token from sso: Token has expired and refresh failed,,12800.527095794678,,,13700.011014938354,
298468,,,P-C,,186.45191192626953,Error when retrieving token from sso: Token has expired and refresh failed,,9933.923959732056,,,11084.113836288452,
298469,,,P-C,,195.87302207946777,Error when retrieving token from sso: Token has expired and refresh failed,,10133.619785308838,,,8782.29308128357,
300825,,,P-C,,904.2110443115234,Error when retrieving token from sso: Token has expired and refresh failed,,12570.437908172607,,,20219.544887542725,
301274,,,P-C,,181.55598640441895,Error when retrieving token from sso: Token has expired and refresh failed,,12796.864986419678,,,17204.739093780518,
301277,,,P-C,,184.88717079162598,Error when retrieving token from sso: Token has expired and refresh failed,,13342.30089187622,,,16665.51685333252,
301280,,,P-C,,184.48781967163086,Error when retrieving token from sso: Token has expired and refresh failed,,16135.130167007446,,,18740.11492729187,
301391,,,P-C,,182.98602104187012,Error when retrieving token from sso: Token has expired and refresh failed,,13311.509847640991,,,16893.07999610901,
301392,,,P-C,,183.38894844055176,Error when retrieving token from sso: Token has expired and refresh failed,,15770.464897155762,,,11352.366924285889,
301424,,,P-C,,184.8149299621582,Error when retrieving token from sso: Token has expired and refresh failed,,16691.375970840454,,,15772.727727890015,
305969,,,P-C,,185.43720245361328,Error when retrieving token from sso: Token has expired and refresh failed,,11532.746076583862,,,16412.11485862732,
306552,,,P-C,,199.30386543273926,Error when retrieving token from sso: Token has expired and refresh failed,,13510.133981704712,,,18151.700973510742,
307269,,,P-C,,183.23397636413574,Error when retrieving token from sso: Token has expired and refresh failed,,11052.654027938843,,,20582.545280456543,
308575,,,P-C,,189.44525718688965,Error when retrieving token from sso: Token has expired and refresh failed,,17738.271951675415,,,15959.535837173462,
308592,,,P-C,,187.3791217803955,Error when retrieving token from sso: Token has expired and refresh failed,,13926.397800445557,,,15897.979259490967,
308605,,,P-C,,183.42208862304688,Error when retrieving token from sso: Token has expired and refresh failed,,16390.42091369629,,,10957.244873046875,
308606,,,P-C,,181.7190647125244,Error when retrieving token from sso: Token has expired and refresh failed,,12967.144966125488,,,11980.807065963745,
308652,,,P-C,,195.51515579223633,Error when retrieving token from sso: Token has expired and refresh failed,,14873.783111572266,,,13489.282846450806,
308653,,,P-C,,186.45811080932617,Error when retrieving token from sso: Token has expired and refresh failed,,15816.710948944092,,,20758.24809074402,
309837,,,P-C,,194.81182098388672,Error when retrieving token from sso: Token has expired and refresh failed,,18151.11207962036,,,20436.672925949097,
309844,,,P-C,,192.95811653137207,Error when retrieving token from sso: Token has expired and refresh failed,,15791.617155075073,,,10927.937030792236,
309871,,,P-C,,185.76383590698242,Error when retrieving token from sso: Token has expired and refresh failed,,15325.916767120361,,,18346.612215042114,
309872,,,P-C,,182.60502815246582,Error when retrieving token from sso: Token has expired and refresh failed,,21100.533962249756,,,20512.56012916565,
313591,,,P-C,,186.51700019836426,Error when retrieving token from sso: Token has expired and refresh failed,,14578.511238098145,,,17719.84314918518,
315985,,,P-C,,194.4558620452881,Error when retrieving token from sso: Token has expired and refresh failed,,14851.28402709961,,,21850.457191467285,
315994,,,P-C,,187.47687339782715,Error when retrieving token from sso: Token has expired and refresh failed,,19745.630025863647,,,18288.140058517456,
319972,,,P-C,,185.54425239562988,Error when retrieving token from sso: Token has expired and refresh failed,,21509.106874465942,,,22067.304134368896,
319984,,,P-C,,189.8500919342041,Error when retrieving token from sso: Token has expired and refresh failed,,10626.837968826294,,,13719.868898391724,
319985,,,P-C,,188.1859302520752,Error when retrieving token from sso: Token has expired and refresh failed,,12880.462169647217,,,13108.099222183228,
319998,,,P-C,,189.43095207214355,Error when retrieving token from sso: Token has expired and refresh failed,,14140.662908554077,,,13619.83609199524,
320912,,,P-C,,188.89379501342773,Error when retrieving token from sso: Token has expired and refresh failed,,15486.293077468872,,,22013.00096511841,
320920,,,P-C,,183.05110931396484,Error when retrieving token from sso: Token has expired and refresh failed,,16680.151224136353,,,18331.139087677002,
320974,,,P-C,,183.72368812561035,Error when retrieving token from sso: Token has expired and refresh failed,,11317.4409866333,,,17610.466241836548,
322545,,,P-C,,188.309907913208,Error when retrieving token from sso: Token has expired and refresh failed,,19469.741821289062,,,20932.89279937744,
322553,,,P-C,,181.46729469299316,Error when retrieving token from sso: Token has expired and refresh failed,,18254.38904762268,,,19664.571285247803,
322572,,,P-C,,186.2618923187256,Error when retrieving token from sso: Token has expired and refresh failed,,17288.629055023193,,,15006.589889526367,
322647,,,P-C,,187.0112419128418,Error when retrieving token from sso: Token has expired and refresh failed,,15032.533884048462,,,16535.01582145691,
322648,,,P-C,,188.19093704223633,Error when retrieving token from sso: Token has expired and refresh failed,,19237.52188682556,,,12180.859088897705,
322669,,,P-C,,184.8151683807373,Error when retrieving token from sso: Token has expired and refresh failed,,16755.247116088867,,,20900.81477165222,
322670,,,P-C,,195.6160068511963,Error when retrieving token from sso: Token has expired and refresh failed,,16234.904050827026,,,20053.196907043457,
325104,,,P-C,,183.13908576965332,Error when retrieving token from sso: Token has expired and refresh failed,,11106.825828552246,,,18284.618139266968,
325220,,,P-C,,182.58404731750488,Error when retrieving token from sso: Token has expired and refresh failed,,14516.992807388306,,,23596.56286239624,
325221,,,P-C,,198.61793518066406,Error when retrieving token from sso: Token has expired and refresh failed,,12724.057912826538,,,15982.460021972656,
325222,,,P-C,,188.49515914916992,Error when retrieving token from sso: Token has expired and refresh failed,,14182.930946350098,,,13282.915115356445,
330760,,,P-C,,189.5577907562256,Error when retrieving token from sso: Token has expired and refresh failed,,9766.46089553833,,,20074.347019195557,
330769,,,P-C,,184.16690826416016,Error when retrieving token from sso: Token has expired and refresh failed,,14606.276988983154,,,12400.18892288208,
330770,,,P-C,,184.92984771728516,Error when retrieving token from sso: Token has expired and refresh failed,,12502.860069274902,,,12535.492897033691,
330840,,,P-C,,185.28509140014648,Error when retrieving token from sso: Token has expired and refresh failed,,13373.45004081726,,,19830.14702796936,
33124,,,P-C,,185.21690368652344,Error when retrieving token from sso: Token has expired and refresh failed,,17314.027070999146,,,13399.824857711792,
337577,,,P-C,,183.17604064941406,Error when retrieving token from sso: Token has expired and refresh failed,,16873.910665512085,,,21314.718008041382,
338740,,,P-C,,183.1221580505371,Error when retrieving token from sso: Token has expired and refresh failed,,12518.043994903564,,,12669.53182220459,
338741,,,P-C,,184.10515785217285,Error when retrieving token from sso: Token has expired and refresh failed,,12974.101781845093,,,12063.272953033447,
34813,,,P-C,,185.93692779541016,Error when retrieving token from sso: Token has expired and refresh failed,,11370.002031326294,,,12591.444969177246,
34814,,,P-C,,197.36671447753906,Error when retrieving token from sso: Token has expired and refresh failed,,13199.422121047974,,,21974.16090965271,
36676,,,P-C,,192.1079158782959,Error when retrieving token from sso: Token has expired and refresh failed,,14968.369960784912,,,19370.163917541504,
36757,,,P-C,,184.27705764770508,Error when retrieving token from sso: Token has expired and refresh failed,,17308.89892578125,,,21607.89704322815,
3688,,,P-C,,185.1959228515625,Error when retrieving token from sso: Token has expired and refresh failed,,18704.666137695312,,,23123.10028076172,
39888,,,P-C,,185.98604202270508,Error when retrieving token from sso: Token has expired and refresh failed,,14579.26607131958,,,14656.751871109009,
39913,,,P-C,,184.68618392944336,Error when retrieving token from sso: Token has expired and refresh failed,,18884.173154830933,,,24308.441877365112,
39916,,,P-C,,187.12925910949707,Error when retrieving token from sso: Token has expired and refresh failed,,14835.501909255981,,,16406.925201416016,
39917,,,P-C,,185.88495254516602,Error when retrieving token from sso: Token has expired and refresh failed,,15304.75902557373,,,16793.349027633667,
39925,,,P-C,,191.85614585876465,Error when retrieving token from sso: Token has expired and refresh failed,,20196.943998336792,,,21296.59390449524,
41151,,,P-C,,187.70575523376465,Error when retrieving token from sso: Token has expired and refresh failed,,13394.280910491943,,,16873.0149269104,
41163,,,P-C,,190.98806381225586,Error when retrieving token from sso: Token has expired and refresh failed,,12132.54189491272,,,25803.64489555359,
41222,,,P-C,,179.57806587219238,Error when retrieving token from sso: Token has expired and refresh failed,,20638.643980026245,,,14645.19190788269,
41584,,,P-C,,187.7148151397705,Error when retrieving token from sso: Token has expired and refresh failed,,11126.765012741089,,,22271.920919418335,
41590,,,P-C,,186.98716163635254,Error when retrieving token from sso: Token has expired and refresh failed,,11642.506837844849,,,25088.639974594116,
41593,,,P-C,,186.80310249328613,Error when retrieving token from sso: Token has expired and refresh failed,,13107.053756713867,,,17402.51588821411,
41594,,,P-C,,182.48796463012695,Error when retrieving token from sso: Token has expired and refresh failed,,15645.599842071533,,,16028.21683883667,
41602,,,P-C,,187.37196922302246,Error when retrieving token from sso: Token has expired and refresh failed,,13313.82417678833,,,23659.208059310913,
41606,,,P-C,,185.23573875427246,Error when retrieving token from sso: Token has expired and refresh failed,,14946.899890899658,,,12866.687297821045,
41608,,,P-C,,199.0189552307129,Error when retrieving token from sso: Token has expired and refresh failed,,12695.024013519287,,,14695.050954818726,
41642,,,P-C,,190.47880172729492,Error when retrieving token from sso: Token has expired and refresh failed,,12862.898111343384,,,14304.251194000244,
41643,,,P-C,,182.8322410583496,Error when retrieving token from sso: Token has expired and refresh failed,,14791.025876998901,,,21079.81586456299,
41652,,,P-C,,187.12377548217773,Error when retrieving token from sso: Token has expired and refresh failed,,19253.50022315979,,,22159.008979797363,
41653,,,P-C,,182.19399452209473,Error when retrieving token from sso: Token has expired and refresh failed,,14219.80881690979,,,15306.663274765015,
41654,,,P-C,,189.40305709838867,Error when retrieving token from sso: Token has expired and refresh failed,,16374.418258666992,,,15867.562055587769,
41658,,,P-C,,187.3190402984619,Error when retrieving token from sso: Token has expired and refresh failed,,12947.273015975952,,,14342.647075653076,
41659,,,P-C,,182.51490592956543,Error when retrieving token from sso: Token has expired and refresh failed,,12132.620096206665,,,19318.91894340515,
41660,,,P-C,,179.46410179138184,Error when retrieving token from sso: Token has expired and refresh failed,,10408.526182174683,,,14666.71895980835,
41661,,,P-C,,185.0728988647461,Error when retrieving token from sso: Token has expired and refresh failed,,15832.08417892456,,,15007.94792175293,
41690,,,P-C,,191.10703468322754,Error when retrieving token from sso: Token has expired and refresh failed,,11535.544872283936,,,19810.2548122406,
41691,,,P-C,,184.64303016662598,Error when retrieving token from sso: Token has expired and refresh failed,,12351.425886154175,,,14843.361139297485,
41706,,,P-C,,182.52110481262207,Error when retrieving token from sso: Token has expired and refresh failed,,14399.07693862915,,,18873.34895133972,
41714,,,P-C,,193.61281394958496,Error when retrieving token from sso: Token has expired and refresh failed,,15336.178064346313,,,21516.866207122803,
41717,,,P-C,,186.19704246520996,Error when retrieving token from sso: Token has expired and refresh failed,,16641.000986099243,,,24158.452033996582,
41718,,,P-C,,184.7517490386963,Error when retrieving token from sso: Token has expired and refresh failed,,15434.643030166626,,,11742.382049560547,
41719,,,P-C,,187.08419799804688,Error when retrieving token from sso: Token has expired and refresh failed,,11736.361026763916,,,13564.484119415283,
41720,,,P-C,,188.49992752075195,Error when retrieving token from sso: Token has expired and refresh failed,,18995.18632888794,,,17191.322088241577,
42585,,,P-C,,184.97323989868164,Error when retrieving token from sso: Token has expired and refresh failed,,14129.580974578857,,,13415.450096130371,
42588,,,P-C,,188.80009651184082,Error when retrieving token from sso: Token has expired and refresh failed,,10037.795066833496,,,17167.47498512268,
42627,,,P-C,,194.14615631103516,Error when retrieving token from sso: Token has expired and refresh failed,,11302.940845489502,,,23694.101095199585,
42697,,,P-C,,183.72297286987305,Error when retrieving token from sso: Token has expired and refresh failed,,13287.480115890503,,,19382.241010665894,
42698,,,P-C,,184.01193618774414,Error when retrieving token from sso: Token has expired and refresh failed,,12741.15014076233,,,13349.733829498291,
42712,,,P-C,,186.68222427368164,Error when retrieving token from sso: Token has expired and refresh failed,,13804.617881774902,,,16929.875135421753,
42713,,,P-C,,196.3357925415039,Error when retrieving token from sso: Token has expired and refresh failed,,16140.68603515625,,,19076.338052749634,
42714,,,P-C,,184.65685844421387,Error when retrieving token from sso: Token has expired and refresh failed,,11057.0969581604,,,13106.922149658203,
42715,,,P-C,,185.25099754333496,Error when retrieving token from sso: Token has expired and refresh failed,,10264.971017837524,,,17918.9612865448,
42845,,,P-C,,189.63003158569336,Error when retrieving token from sso: Token has expired and refresh failed,,21736.886024475098,,,19660.67385673523,
43046,,,P-C,,184.25917625427246,Error when retrieving token from sso: Token has expired and refresh failed,,16149.174928665161,,,16763.510942459106,
43095,,,P-C,,185.33730506896973,Error when retrieving token from sso: Token has expired and refresh failed,,17653.867959976196,,,12184.571981430054,
46023,,,P-C,,187.30616569519043,Error when retrieving token from sso: Token has expired and refresh failed,,12332.291841506958,,,17441.132068634033,
50161,,,P-C,,189.92304801940918,Error when retrieving token from sso: Token has expired and refresh failed,,14685.276985168457,,,21785.50100326538,
50162,,,P-C,,183.96878242492676,Error when retrieving token from sso: Token has expired and refresh failed,,12071.070194244385,,,19992.626905441284,
50244,,,P-C,,191.1008358001709,Error when retrieving token from sso: Token has expired and refresh failed,,17742.72584915161,,,18167.607069015503,
50245,,,P-C,,185.70375442504883,Error when retrieving token from sso: Token has expired and refresh failed,,12099.06792640686,,,13140.919923782349,
5185,,,P-C,,185.00685691833496,Error when retrieving token from sso: Token has expired and refresh failed,,13186.42807006836,,,20765.971899032593,
5221,,,P-C,,185.5311393737793,Error when retrieving token from sso: Token has expired and refresh failed,,13542.253255844116,,,13945.482969284058,
5222,,,P-C,,183.60590934753418,Error when retrieving token from sso: Token has expired and refresh failed,,20579.93221282959,,,21121.291160583496,
56840,,,P-C,,193.3128833770752,Error when retrieving token from sso: Token has expired and refresh failed,,15743.529081344604,,,15415.96007347107,
56858,,,P-C,,186.66911125183105,Error when retrieving token from sso: Token has expired and refresh failed,,18931.34069442749,,,16585.547924041748,
65049,,,P-C,,184.312105178833,Error when retrieving token from sso: Token has expired and refresh failed,,18857.08785057068,,,16969.399213790894,
65085,,,P-C,,180.05871772766113,Error when retrieving token from sso: Token has expired and refresh failed,,14101.863861083984,,,11871.723890304565,
65086,,,P-C,,184.33713912963867,Error when retrieving token from sso: Token has expired and refresh failed,,16995.53394317627,,,17372.514009475708,
65163,,,P-C,,187.71791458129883,Error when retrieving token from sso: Token has expired and refresh failed,,17001.11484527588,,,19224.246740341187,
67353,,,P-C,,185.14585494995117,Error when retrieving token from sso: Token has expired and refresh failed,,13974.02310371399,,,20066.23911857605,
68451,,,P-C,,187.27397918701172,Error when retrieving token from sso: Token has expired and refresh failed,,10815.659046173096,,,13227.80179977417,
68570,,,P-C,,184.18002128601074,Error when retrieving token from sso: Token has expired and refresh failed,,14524.613857269287,,,11819.926977157593,
75188,,,P-C,,189.27431106567383,Error when retrieving token from sso: Token has expired and refresh failed,,13083.638668060303,,,17916.733980178833,
76531,,,P-C,,183.36200714111328,Error when retrieving token from sso: Token has expired and refresh failed,,14894.969701766968,,,17476.479053497314,
76548,,,P-C,,194.14663314819336,Error when retrieving token from sso: Token has expired and refresh failed,,16562.277793884277,,,14948.272943496704,
76549,,,P-C,,183.8243007659912,Error when retrieving token from sso: Token has expired and refresh failed,,14679.572820663452,,,14140.245914459229,
76561,,,P-C,,191.38312339782715,Error when retrieving token from sso: Token has expired and refresh failed,,17345.707893371582,,,17203.148126602173,
76641,,,P-C,,189.5291805267334,Error when retrieving token from sso: Token has expired and refresh failed,,14618.75295639038,,,14319.829940795898,
8143,,,P-C,,182.70277976989746,Error when retrieving token from sso: Token has expired and refresh failed,,11282.61399269104,,,13824.464797973633,
83882,,,P-C,,182.86991119384766,Error when retrieving token from sso: Token has expired and refresh failed,,11878.053188323975,,,16894.145727157593,
83940,,,P-C,,184.62204933166504,Error when retrieving token from sso: Token has expired and refresh failed,,11537.972927093506,,,18654.319047927856,
85296,,,P-C,,186.1281394958496,Error when retrieving token from sso: Token has expired and refresh failed,,17301.779985427856,,,19390.00916481018,
85350,,,P-C,,182.63483047485352,Error when retrieving token from sso: Token has expired and refresh failed,,14387.417078018188,,,11568.93277168274,
85391,,,P-C,,191.18309020996094,Error when retrieving token from sso: Token has expired and refresh failed,,22623.321056365967,,,13576.956987380981,
85392,,,P-C,,183.5792064666748,Error when retrieving token from sso: Token has expired and refresh failed,,13199.579000473022,,,14444.746971130371,
85393,,,P-C,,183.94875526428223,Error when retrieving token from sso: Token has expired and refresh failed,,14601.48310661316,,,15503.457069396973,
87491,,,P-C,,183.43114852905273,Error when retrieving token from sso: Token has expired and refresh failed,,15576.64704322815,,,14690.200805664062,
8794,,,P-C,,184.58795547485352,Error when retrieving token from sso: Token has expired and refresh failed,,14997.366666793823,,,18018.794059753418,
8836,,,P-C,,294.3391799926758,Error when retrieving token from sso: Token has expired and refresh failed,,19565.070867538452,,,13290.052890777588,
8909,,,P-C,,190.0777816772461,Error when retrieving token from sso: Token has expired and refresh failed,,11900.268077850342,,,15257.364988327026,
8911,,,P-C,,192.63601303100586,Error when retrieving token from sso: Token has expired and refresh failed,,10986.319780349731,,,13638.39602470398,
8912,,,P-C,,190.352201461792,Error when retrieving token from sso: Token has expired and refresh failed,,19066.02382659912,,,15237.71595954895,
8913,,,P-C,,182.51514434814453,Error when retrieving token from sso: Token has expired and refresh failed,,13810.530185699463,,,16675.54998397827,
89832,,,P-C,,187.37196922302246,Error when retrieving token from sso: Token has expired and refresh failed,,17282.414197921753,,,22856.619119644165,
89835,,,P-C,,190.19484519958496,Error when retrieving token from sso: Token has expired and refresh failed,,15988.364219665527,,,20367.581844329834,
90324,,,P-C,,189.73827362060547,Error when retrieving token from sso: Token has expired and refresh failed,,24314.13507461548,,,23476.19080543518,
91329,,,P-C,,185.47821044921875,Error when retrieving token from sso: Token has expired and refresh failed,,10265.44189453125,,,16594.04706954956,
