sample_id,image_path,ground_truth_boxes,phase,predicted_boxes_azure_intelligence,inference_time_ms_azure_intelligence,error_azure_intelligence,predicted_boxes_mistral_document_ai,inference_time_ms_mistral_document_ai,error_mistral_document_ai
92837,,,P-A,,3474.8928546905518,,,5131.118059158325,
92838,,,P-A,,3268.5508728027344,,,3133.8541507720947,
92841,,,P-A,,3312.1469020843506,,,5429.426193237305,
92842,,,P-A,,5736.696720123291,,,6213.658809661865,
92843,,,P-A,,3322.2527503967285,,,4321.549892425537,
92846,,,P-A,,3516.873836517334,,,2766.878366470337,
92852,,,P-A,,3221.7419147491455,,,2355.654239654541,
92853,,,P-A,,4341.48907661438,,,4988.319873809814,
92858,,,P-A,,4337.019920349121,,,3765.6798362731934,
92859,,,P-A,,3229.4070720672607,,,2200.4849910736084,
92877,,,P-A,,3208.3568572998047,,,2440.1419162750244,
92880,,,P-A,,3213.0839824676514,,,2441.5059089660645,
92888,,,P-A,,3354.0091514587402,,,2474.743127822876,
92892,,,P-A,,3416.5899753570557,,,2589.1709327697754,
92893,,,P-A,,3322.788953781128,,,2013.9989852905273,
92900,,,P-A,,3244.32110786438,,,1961.251974105835,
92901,,,P-A,,3230.384111404419,,,2661.275863647461,
92909,,,P-A,,3332.379102706909,,,4829.482316970825,
92910,,,P-A,,3248.0337619781494,,,2365.4708862304688,
92915,,,P-A,,5461.6968631744385,,,2691.718101501465,
92916,,,P-A,,3384.597063064575,,,4180.79400062561,
92917,,,P-A,,3212.1028900146484,,,2521.8210220336914,
92926,,,P-A,,3412.0330810546875,,,3014.1067504882812,
92927,,,P-A,,3581.03609085083,,,6956.892967224121,
92930,,,P-A,,3435.622215270996,,,3832.334041595459,
92938,,,P-A,,3507.176160812378,,,5979.781866073608,
94113,,,P-A,,3218.997001647949,,,2928.057909011841,
94187,,,P-A,,3280.355215072632,,,4212.76593208313,
94468,,,P-A,,3337.570905685425,,,2294.6839332580566,
94488,,,P-A,,5575.409889221191,,,3613.9047145843506,
94502,,,P-A,,3225.635290145874,,,4786.032199859619,
94504,,,P-A,,4525.768995285034,,,2653.7997722625732,
94518,,,P-A,,3197.014093399048,,,2492.6488399505615,
94519,,,P-A,,4359.750986099243,,,2716.5069580078125,
94520,,,P-A,,3200.2317905426025,,,2355.574607849121,
94565,,,P-A,,3274.091958999634,,,5524.383783340454,
94591,,,P-A,,8063.502073287964,,,3116.658926010132,
94595,,,P-A,,3573.003053665161,,,3401.5517234802246,
